candidate_id,source_query_id,title,doi,authors,year,venue,abstract,openalex_id,semantic_scholar_id,crossref_id,source,metadata_confidence,scope_fit,proposed_seed_status,reason_for_inclusion,verification_notes
E0R1-C001,Q01,Beyond Mafia:,10.2307/jj.26193012.12,Nicolazzo Giovanni,2025,White-Collar and Organizational Crime,,,,10.2307/jj.26193012.12,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C002,Q01,7 Beyond Mafia: Considerations on Criminal Infiltration in the Legal Economy,10.56687/9781529247145-010,Nicolazzo Giovanni,2025,White-Collar and Organizational Crime,,,,10.56687/9781529247145-010,Crossref,high,direct,core_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C003,Q01,Beyond Mafia: Considerations on Criminal Infiltration in the Legal Economy,10.51952/9781529247145.ch007,Nicolazzo Giovanni,2025,White-Collar and Organizational Crime,,,,10.51952/9781529247145.ch007,Crossref,high,direct,core_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C004,Q01,The Black Mafia,10.1093/acprof:oso/9780198758402.003.0004,Wang Peng,2017,The Chinese Mafia,,,,10.1093/acprof:oso/9780198758402.003.0004,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C005,Q01,The Red Mafia,10.1093/acprof:oso/9780198758402.003.0005,Wang Peng,2017,The Chinese Mafia,,,,10.1093/acprof:oso/9780198758402.003.0005,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C006,Q02,The Red–Black Collusion,10.1093/acprof:oso/9780198758402.003.0006,Wang Peng,2017,The Chinese Mafia,,,,10.1093/acprof:oso/9780198758402.003.0006,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C007,Q02,The Chinese Mafia,10.1093/acprof:oso/9780198758402.001.0001,Wang Peng,2017,,,,,10.1093/acprof:oso/9780198758402.001.0001,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C008,Q02,The Mafia and the State,10.1093/acprof:oso/9780198758402.003.0007,Wang Peng,2017,The Chinese Mafia,,,,10.1093/acprof:oso/9780198758402.003.0007,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C009,Q03,Stage Models for Criminal Entrepreneurs,10.4337/9781848447332.00006,Gottschalk Petter,2009,Entrepreneurship and Organised Crime,,,,10.4337/9781848447332.00006,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C010,Q03,Strategic Planning for Criminal Entrepreneurship,10.4337/9781848447332.00011,Gottschalk Petter,2009,Entrepreneurship and Organised Crime,,,,10.4337/9781848447332.00011,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C011,Q03,Knowledge Management in Criminal Entrepreneurship,10.4337/9781848447332.00012,Gottschalk Petter,2009,Entrepreneurship and Organised Crime,,,,10.4337/9781848447332.00012,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C012,Q03,Value Configurations in Criminal Entrepreneurship,10.4337/9781848447332.00008,Gottschalk Petter,2009,Entrepreneurship and Organised Crime,,,,10.4337/9781848447332.00008,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C013,Q03,TO THE ISSUE ON CRIMINAL WRONGFULNESS OF ILLEGAL ENTREPRENEURSHIP,10.31085/2949-138x-2025-2-224-133-140,Starovoitova Yu.G.,2025,Criminal law: development strategy in the 21st century,,,,10.31085/2949-138x-2025-2-224-133-140,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C014,Q04,"Italian Mafias, Public Procurement and Public Works in Southern Italy",10.1007/978-3-319-01839-3_33,Caneppele Stefano; Martocchia Sara,2013,"Organized Crime, Corruption and Crime Prevention",,,,10.1007/978-3-319-01839-3_33,Crossref,high,contextual_strong,contextual_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C015,Q05,What Is Mafia-Type Organized Crime?,10.5040/9781978748965.ch-001,,2025,Challenging the Mafia of Calabria,,,,10.5040/9781978748965.ch-001,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C016,Q05,Organized Crime in Chicago,10.5406/illinois/9780252037306.001.0001,Lombardo Robert M.,2012,,,,,10.5406/illinois/9780252037306.001.0001,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C017,Q05,Discussion: Contemporary Academic Perspectives on the Black Mafia and African-American Organized Crime,10.1007/0-306-48132-4_9,,,Studies of Organized Crime,,,,10.1007/0-306-48132-4_9,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C018,Q05,A META-ANALYSIS OF ORGANIZED CRIME: GOVERNMENT VS MAFIA,10.62891/9fd60110,Hermann Kayser Kai,2025,,,,,10.62891/9fd60110,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C019,Q06,12 Task Specialization in Organized Crime Groups: Money Laundering and the Montréal Mafia,10.1515/9780228019886-013,Schneider Stephen,2023,Dirty Money,,,,10.1515/9780228019886-013,Crossref,high,contextual_strong,contextual_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C020,Q06,The Criminal Element: Benex and the Red Mafia,10.5040/9798400609305.ch-008,,2004,All Is Clouded by Desire,,,,10.5040/9798400609305.ch-008,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C021,Q06,"Organized crime, money laundering, and the real estate market in Canada",10.1080/0959991042000328801,Schneider Stephen,2004,Journal of Property Research,,,,10.1080/0959991042000328801,Crossref,high,contextual_strong,contextual_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C022,Q07,Introduction,10.1093/acprof:oso/9780198758402.003.0001,Wang Peng,2017,The Chinese Mafia,,,,10.1093/acprof:oso/9780198758402.003.0001,Crossref,high,outside_scope,reject,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
E0R1-C023,Q08,Mafia and Civil Society: Economico-criminal Collusion and Territorial Control in Calabria,10.1057/9780230110038_8,Sciarrone Rocco,2010,Organized Crime and States,,,,10.1057/9780230110038_8,Crossref,high,contextual_weak,candidate_seed,Identifier-first retrieval from Crossref query plan.,Raw Crossref record saved.
